Name,Serial Number,,,,,,,,,,,,,,,,,,,,,
UQAL2180 - Alaris 2180CX Turbo Temp II Thermometer,,,,,,,,,,,,,,,,,,,,,,
UQAL2415 - Alaris IVAC 4415 Vital Check Monitor,,,,,,,,,,,,,,,,,,,,,,
UQAM4000 - Armstrong Medical Pulse Oximeter SPO2 (Digital),,,,,,,,,,,,,,,,,,,,,,
UQBC4000 - BCI FingerPrint Hand-Held Pulse Oximeter,,,,,,,,,,,,,,,,,,,,,,
UQBC4001 - BCI 3301 Hand-Held Pulse Oximeter,,,,,,,,,,,,,,,,,,,,,,
UQBC4004 - BCI 3304 Autocorr Pulse Oximeter,,,,,,,,,,,,,,,,,,,,,,
UQBC4100 - BCI Mini-Torr Plus Non-Invasive Blood Pressure Monitor,,,,,,,,,,,,,,,,,,,,,,
UQBC4380 - BCI 3180 Pulse Oximeter,,,,,,,,,,,,,,,,,,,,,,
UQBC9301 - BCI 3301 Hand-Held Pulse Oximeter Battery Door,,,,,,,,,,,,,,,,,,,,,,
UQBD1000 - Bard Site Rite 5 Sonogram Machine,,,,,,,,,,,,,,,,,,,,,,
UQCC2506 - UQCC2506  - Criticare 506 Series Vital Signs Monitor w/ IVAC - 506DXNT,,,,,,,,,,,,,,,,,,,,,,
UQCC2507 - Criticare 507EP Patient Monitor,,,,,,,,,,,,,,,,,,,,,,
UQCC4503 - Criticare 503 Pulse Oximeter,,,,,,,,,,,,,,,,,,,,,,
UQCC4504 - Criticare 504 Pulse Oximeter,,,,,,,,,,,,,,,,,,,,,,
UQCD8900 - Code Master XLI Defibrillator Paddles,,,,,,,,,,,,,,,,,,,,,,
UQCM3001 - Choice Medical MD300I Handheld Pulse Oximeter,,,,,,,,,,,,,,,,,,,,,,
UQCM8550 - Corometrics 155 Printer Assembly OEM# 01551AL010,,,,,,,,,,,,,,,,,,,,,,
UQCM8570 - GE Corometrics 170 Series Fetal Monitor Print Recorder,,,,,,,,,,,,,,,,,,,,,,
UQCM8574 - GE Corometrics 174 Series Fetal Monitor Print Recorder,,,,,,,,,,,,,,,,,,,,,,
UQCM8816 - GE Corometrics 116 Fetal MONITOR,,,,,,,,,,,,,,,,,,,,,,
UQCM8818 - GE Corometrics 118 Fetal Monitor,,,,,,,,,,,,,,,,,,,,,,
UQCM8820 - GE Corometrics 120 Fetal Monitor,,,,,,,,,,,,,,,,,,,,,,
UQCM8871 - GE Corometrics 171 Fetal MONITOR,,,,,,,,,,,,,,,,,,,,,,
UQCM8872 - GE Corometrics 172 Fetal Monitor,,,,,,,,,,,,,,,,,,,,,,
UQCM9220 - GE Corometrics 120 Fetal Monitor Main Board,,,,,,,,,,,,,,,,,,,,,,
UQCN2100 - Colin Press Mate BP 8800p NIBP Blood Pressure MONITOR,,,,,,,,,,,,,,,,,,,,,,
UQCP2000 - Colin Press Mate Advantage Vital Signs Montior,,,,,,,,,,,,,,,,,,,,,,
UQCP8800 - Colin PressMate BP 8800 Monitor,,,,,,,,,,,,,,,,,,,,,,
UQCS2140 - Casmed 740 Monitor,,,,,,,,,,,,,,,,,,,,,,
UQCS2150 - Casmed 750 MONITOR,,,,,,,,,,,,,,,,,,,,,,
UQCV2000 - Covidien Capnostream 20p Bedside Capnography Monitor,,,,,,,,,,,,,,,,,,,,,,
UQCV9700 - UQCV9700  - Covidien Kendall 10 ft. SCD Express Compression System AC Cord (L-Shaped Connector),,,,,,,,,,,,,,,,,,,,,,
UQDA2100 - Datascope Accutorr Plus Patient MONITOR,,,,,,,,,,,,,,,,,,,,,,
UQDA2101 - Datascope Passport Monitor,,,,,,,,,,,,,,,,,,,,,,
UQDA2103 - Datascope Accutorr (4) Vital Signs Monitor,,,,,,,,,,,,,,,,,,,,,,
UQDA2104 - Datascope Accutorr 4,,,,,,,,,,,,,,,,,,,,,,
UQDA2105 - Datascope Accutorr V Vital Signs Patient MONITOR,,,,,,,,,,,,,,,,,,,,,,
UQDA2112 - Mindray V12 Patient Monitor,,,,,,,,,,,,,,,,,,,,,,
UQDA2210 - Datascope Duo NIBP Patient MONITOR,,,,,,,,,,,,,,,,,,,,,,
UQDA2315 - Datascope Expert ECG Multi-Parameter Patient MONITOR,,,,,,,,,,,,,,,,,,,,,,
UQDA2402 - Datascope Passport 2 Patient MONITOR,,,,,,,,,,,,,,,,,,,,,,
UQDA2403 - Datascope Passport V Monitor,,,,,,,,,,,,,,,,,,,,,,
UQDA2405 - Datascope Passport 5L Patient MONITOR,,,,,,,,,,,,,,,,,,,,,,
UQDA2430 - Datascope Passport EL Patient MONITOR,,,,,,,,,,,,,,,,,,,,,,
UQDA2433 - Datascope Passport LT Monitor,,,,,,,,,,,,,,,,,,,,,,
UQDA2434 - Datascope Passport 2 LT Monitor,,,,,,,,,,,,,,,,,,,,,,
UQDA2435 - Datascope Passport XG Patient MONITOR,,,,,,,,,,,,,,,,,,,,,,
UQDA2600 - Datascope Spectrum Monitor,,,,,,,,,,,,,,,,,,,,,,
UQDA2620 - Datascope Spectrum OR Patient Monitor,,,,,,,,,,,,,,,,,,,,,,
UQDA2750 - Datascope Trio Patient Monitor,,,,,,,,,,,,,,,,,,,,,,
UQDA3000 - Datascope ELO Touch Screen MONITOR ,,,,,,,,,,,,,,,,,,,,,,
UQDA7000 - Datascope Mindray Trio Compact Portable Bedside Monitor,,,,,,,,,,,,,,,,,,,,,,
UQDA8500 - Datascope Accutorr Plus Printer Console,,,,,,,,,,,,,,,,,,,,,,
UQDA8501 - Datascope Accutorr Plus Temperature Console,,,,,,,,,,,,,,,,,,,,,,
UQDA8550 - Datascope HR500 Expert Recorder Module,,,,,,,,,,,,,,,,,,,,,,
UQDR2000 - Drager Infiniti Gamma Patient Monitor,,,,,,,,,,,,,,,,,,,,,,
UQDR2100 - Drager Infinity Delta Patient Monitor,,,,,,,,,,,,,,,,,,,,,,
UQDR2101 - Drager Infinity Delta XL Patient Monitor,,,,,,,,,,,,,,,,,,,,,,
UQDR2102 - Drager Infinity Kappa XLT Patient Monitor (with Power Supply),,,,,,,,,,,,,,,,,,,,,,
UQDR8010  - Drager Infinity Docking Station 5206110 (LIGHT GRAY),,,,,,,,,,,,,,,,,,,,,,
UQDR9056 - DRAGER Masimo SPO2 Smartpod x8 MS16356,,,,,,,,,,,,,,,,,,,,,,
UQDX2103 - Datex Ohmeda Compact AS/3 Patient Monitor,,,,,,,,,,,,,,,,,,,,,,
UQDX2105 - GE Datex-Ohmeda Cardiocap 5,,,,,,,,,,,,,,,,,,,,,,
UQDX2200 - GE Datex-Ohmeda F-LM1-03 Monitor,,,,,,,,,,,,,,,,,,,,,,
UQDX2305 - Datex Ohmeda F-FM-00 Patient Monitor,,,,,,,,,,,,,,,,,,,,,,
UQDX2505 - GE Datex-Ohmeda S/5 Anesthesia Monitor,,,,,,,,,,,,,,,,,,,,,,
"UQDX2505-AM - GE Datex-Ohmeda S/5 15"" Flat Screen Anesthesia Monitor",,,,,,,,,,,,,,,,,,,,,,
UQDX2506 - GE Datex-Ohmeda S/5 Compact Monitor,,,,,,,,,,,,,,,,,,,,,,
UQDX2507 - Datex-Ohmeda Light Monitor,,,,,,,,,,,,,,,,,,,,,,
UQDX4135 - UQDX4135  - GE Datex-Ohmeda TruSat 3500 Pulse Oximeter,,,,,,,,,,,,,,,,,,,,,,
UQDX4135 - GE Datex-Ohmeda TruSat 3500 Pulse Oximeter),,,,,,,,,,,,,,,,,,,,,,
UQDX4136 - Datex-Ohmeda TruSat Yellow Handheld  SpO2 monitor (6051-0000-191),,,,,,,,,,,,,,,,,,,,,,
UQDX4185-B - GE Datex-Ohmeda Handheld Tuff-Sat Pulse Oximeter (Blue),,,,,,,,,,,,,,,,,,,,,,
UQDX4185-P - GE Datex-Ohmeda Handheld Tuff-Sat Pulse Oximeter (Pink),,,,,,,,,,,,,,,,,,,,,,
UQDX4185-W - GE Datex-Ohmeda Handheld Tuff-Sat Pulse Oximeter (White),,,,,,,,,,,,,,,,,,,,,,
UQDX4185-Y - UQDX4185-Y  - GE Datex-Ohmeda Handheld Tuff-Sat Pulse Oximeter (Yellow/Small),,,,,,,,,,,,,,,,,,,,,,
UQDX4185-Y - GE Datex-Ohmeda Handheld Tuff-Sat Pulse Oximeter (Yellow Small),,,,,,,,,,,,,,,,,,,,,,
UQDX4740 - GE Datex-Ohmeda Biox 3740 Pulse Oximeter,,,,,,,,,,,,,,,,,,,,,,
UQDX4770 - GE Datex-Ohmeda 3770 Pulse Oximeter,,,,,,,,,,,,,,,,,,,,,,
UQDX4800 - GE Datex-Ohmeda 3800 Pulse Oximeter,,,,,,,,,,,,,,,,,,,,,,
UQDX4900 - GE Datex-Ohmeda 3900 TruTrak+ Pulse Oximeter,,,,,,,,,,,,,,,,,,,,,,
UQDX8200 - Datex Ohmeda 879484-3 Blank Cartridge Anesthesia Monitor,,,,,,,,,,,,,,,,,,,,,,
UQDX8205 - Datex Ohmeda 8000156-00 Blank Cartridge for S/5 Anesthesia Monitor,,,,,,,,,,,,,,,,,,,,,,
UQDX8305 - GE Datex-Ohmeda M Series with Module Housing for S/5 FCU-8 Frame Unit,,,,,,,,,,,,,,,,,,,,,,
